100644,blob,d36b1fab2d9dea668a4f83df94d525897d9e68dd,2519,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,dc9ada4725e9b0ddb1deab583e5b5102493aa332,10932,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png
100644,blob,28c6bf03016f6c994b70f38d1b7346e5831b531f,564,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png
100644,blob,f091b6b0bca859a3f474b03065bef75ba58a9e4c,1588,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png
100644,blob,4cde12118dda48d71e01fcb589a74d069c5d7cb5,1025,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png
100644,blob,d0ef06e7edb86cdfe0d15b4b0d98334a86163658,1716,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png
100644,blob,dcdc2306c28505ebc0b6c3a359c4d252bf626b9f,1920,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
100644,blob,c8f9ed8f5cee1c98386d13b17e89f719e83555b2,1895,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
100644,blob,75b2d164a5a98e212cca15ea7bf2ab5de5108680,3831,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
100644,blob,c4df70d39da7941ef3f6dcb7f06a192d8dcb308d,1888,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
100644,blob,6a84f41e14e27f4b11f16f9ee39279ac98f8d5ac,3294,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
100644,blob,d0e1f58536026aebc4f1f70e481f6993c9ff088d,3612,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
100644,blob,0bedcf2fd46788ae3a01a423467513ff59b5c120,391,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
100644,blob,89c2725b70f1882be97f5214fafe22d27a0ec01e,336,Quiz_App_Flutter-master/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
100644,blob,f2e259c7c9390ff69a6bbe1e0907e6dc366848e7,2377,Quiz_App_Flutter-master/ios/Runner/Base.lproj/LaunchScreen.storyboard
100644,blob,f3c28516fb38e64d88cfcf5fb1791175df078f2f,1605,Quiz_App_Flutter-master/ios/Runner/Base.lproj/Main.storyboard
100644,blob,f5bb7d2d0ce2ea32c2e7ea08d45a7a33c29f0519,1527,Quiz_App_Flutter-master/ios/Runner/Info.plist
100644,blob,308a2a560b42f17aaf3c36e4e9c8cd07182fbb7e,38,Quiz_App_Flutter-master/ios/Runner/Runner-Bridging-Header.h
100644,blob,adaa6a7c940635e2f1050c951caaa1fc15522fae,10740,Quiz_App_Flutter-master/lib/home.dart
100644,blob,93c5455375e43128c5e1deefadc8d3af82db49c0,436,Quiz_App_Flutter-master/lib/main.dart
100644,blob,f476affb1f0a2865b777cfa62f262af28542fea9,367,Quiz_App_Flutter-master/lib/question.dart
100644,blob,ed79f050d8068c5ad6d57308554c2274c150bf82,6034,Quiz_App_Flutter-master/lib/quiz.dart
100644,blob,18ee7ff7360e297dd0534a063ef765afdb21c2ba,818,Quiz_App_Flutter-master/lib/scoreStorage.dart
100644,blob,940b10ca3430c63e97474a2fe92103c53f6d3e13,808,Quiz_App_Flutter-master/lib/splash.dart
100644,blob,a18ed9e972cafcb8cabb267afff4d12205535fd6,7029,Quiz_App_Flutter-master/pubspec.lock
100644,blob,a66079499ace38e244313ecf467ffde14ca730e9,461,Quiz_App_Flutter-master/pubspec.yaml
100644,blob,c9dfb8fd61e33fab0cdef17c35e6aec6ccfc2da0,13,README.md
100644,blob,9a70317d86f69dfdea0b7e501fafb9c0e0f92bf8,989,Xylophone-Flutter/.flutter-plugins-dependencies
100644,blob,62a5b66139ded6f52ec7a92dc50486e603631d1e,1339,Xylophone-Flutter/.gitignore
100644,blob,460bc20bcbed6e300d85bcfa7de0dcc5591b09a0,305,Xylophone-Flutter/.metadata
100644,blob,720c183c6fed75dda443867924ab1ede16a2fe9a,1345,Xylophone-Flutter/README.md
100644,blob,89fe38c0ad037d42c945a4bc8001252d82cac26f,1599,Xylophone-Flutter/android/app/build.gradle
100644,blob,f13043c7dbdc35a598ada3abab10b138be08ea8c,1989,Xylophone-Flutter/android/app/src/main/AndroidManifest.xml
100644,blob,9e949aa96e4deab4655ecf184422e0810b6b128f,74727,Xylophone-Flutter/android/app/src/main/ic_launcher-web.png
100644,blob,1eb91dc707be2febd27c258c7083bf2cb7836f27,368,Xylophone-Flutter/android/app/src/main/java/co/appbrewery/xylophone/MainActivity.java
100644,blob,2408e30d1751ecd910eace02fa947f67c0bbd1dd,4867,Xylophone-Flutter/android/app/src/main/res/drawable/ic_launcher_background.xml
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,Xylophone-Flutter/android/app/src/main/res/drawable/launch_background.xml
100644,blob,c4a603d4cce78b2fbd8094bd0224d4778bc8c976,268,Xylophone-Flutter/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
100644,blob,c4a603d4cce78b2fbd8094bd0224d4778bc8c976,268,Xylophone-Flutter/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
100644,blob,7aed27f7f6177f236cd6a253826ffa6314d9818c,2770,Xylophone-Flutter/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,f8257d3482426e19dbb748c1b8c69a3787b3a76d,6975,Xylophone-Flutter/android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png
100644,blob,b17d6368235b96413624d424dc8860201221613d,5079,Xylophone-Flutter/android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png
100644,blob,8289838a9d1b8419e109d57dba08acd2bd17a40b,1666,Xylophone-Flutter/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,4d29816a247afc8ce19d4669036a14e4dae9157d,3233,Xylophone-Flutter/android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png
100644,blob,f2b986b1849ad87d371fbebf2b6d2444b1b45df6,2978,Xylophone-Flutter/android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png
100644,blob,cda946c16fb1a0e471c3ea4e71d60e5cdddd9cf4,4291,Xylophone-Flutter/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,14181eaed80669af2088550fe575af5741ca5b4b,12148,Xylophone-Flutter/android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png
100644,blob,b398b3ba7b3051d152f2dab5efafab9130c0c458,7590,Xylophone-Flutter/android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png
100644,blob,e52ab514dfc056ffd7b281b95dcaa45235403b3a,8360,Xylophone-Flutter/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,ef5e1b9f5fec50b62e535167212bbd48b2620af0,25693,Xylophone-Flutter/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png
100644,blob,be600f5c5210eff6555f68c5470099b1b9bd36e8,13927,Xylophone-Flutter/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png
100644,blob,b2c3c794527a17a6cceb2a47038221638189c4b0,14217,Xylophone-Flutter/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,818c410ed0ddd3e693a8800ceb78acd0f8920112,41849,Xylophone-Flutter/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png
100644,blob,5f780e59bb2e2d15a2e6691d2e45d1b56de94ea2,22674,Xylophone-Flutter/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png
100644,blob,00fa4417cfbef8673c47c86eb24033fcd97056a8,361,Xylophone-Flutter/android/app/src/main/res/values/styles.xml
100644,blob,6de372893df43da11ae38e41d46aa5b4fdf28afd,470,Xylophone-Flutter/android/build.gradle
100644,blob,38c8d4544ff1c4419409796aa6c1caee2c262ff7,104,Xylophone-Flutter/android/gradle.properties
100644,blob,63ab3ae08f9e4c3ddbbac64e0c3aadee390f7c22,233,Xylophone-Flutter/android/gradle/wrapper/gradle-wrapper.properties
100644,blob,5a2f14fb18f6e8b8c4308ff0f0dc187d9d27a5aa,484,Xylophone-Flutter/android/settings.gradle
100644,blob,fa9c8df907dfba3f04416157b5c8486f3c7c5995,661544,Xylophone-Flutter/assets/note1.wav
100644,blob,6d560ec129c739c2963722e4ab19e9bb3717c5f4,661544,Xylophone-Flutter/assets/note2.wav
100644,blob,210247ecc410ae24d9c884aa6f0cff45c95bda2c,661544,Xylophone-Flutter/assets/note3.wav
100644,blob,e57562c1a77458c93a30832b39c3955941616fe4,661544,Xylophone-Flutter/assets/note4.wav
100644,blob,eb97953b5b4be8f96c0b6efb00a7ce80d221a7b9,661544,Xylophone-Flutter/assets/note5.wav
100644,blob,24b918b2d4adcf2fcb9688aa61d4fdeb3fad058f,661544,Xylophone-Flutter/assets/note6.wav
100644,blob,7f78f3e6c74146f76ebb158203c567634f87900f,661544,Xylophone-Flutter/assets/note7.wav
100644,blob,9367d483e44e14a7b58321035967961ed024d732,773,Xylophone-Flutter/ios/Flutter/AppFrameworkInfo.plist
100644,blob,e8efba114687be7d0e4e5d026a31f5efd04d20bf,106,Xylophone-Flutter/ios/Flutter/Debug.xcconfig
100644,blob,399e9340e6f617f68676161ad4a64edcbe483115,108,Xylophone-Flutter/ios/Flutter/Release.xcconfig
100644,blob,d077b08bd5e390531dfbcaed5b63dd4f53007a59,2208,Xylophone-Flutter/ios/Podfile
100644,blob,75dcc4e1f9b9189a2ea838dd41c881547c07757e,23189,Xylophone-Flutter/ios/Runner.xcodeproj/project.pbxproj
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,Xylophone-Flutter/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,786d6aad54578a4ed6d63bff4bec11a3e6b66926,3331,Xylophone-Flutter/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,21a3cc14c74e969ab1548274a8512ebfecc40f78,224,Xylophone-Flutter/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,949b67898200966a82e0b9afe98359efde5f075d,243,Xylophone-Flutter/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,36e21bbf9cf407bfa7968f28d35675da72c6c6c0,103,Xylophone-Flutter/ios/Runner/AppDelegate.h
100644,blob,59a72e90be12e0aef464a1c3173b632db6237fd8,424,Xylophone-Flutter/ios/Runner/AppDelegate.m
100644,blob,28935bb35d5eb0818c0d2f67e19f9697fbe55aa8,6349,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/100.png
100644,blob,bb51049d8f65640cd32e31c9df4153de0f2df70c,314806,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/1024.png
100644,blob,6eb1fdc72bc900bd00dd6e6e2c62bb44428360b5,7689,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/114.png
100644,blob,b281137608d1c84fbc7ae3d8210103a8f46c9401,8356,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/120.png
100644,blob,1139b653c23aa05dbdb02fadbabc7672b8e8de68,11131,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/144.png
100644,blob,7a349cac37759d2e67b7414d18ca9e3f982bb2ef,12061,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/152.png
100644,blob,53153f08aebc5d40d3e0ca1c360736775366694f,14006,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/167.png
100644,blob,f21a1fdb9a61cfcb85c42d463071c4ee48f55761,15596,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/180.png
100644,blob,5a60bcfc61c6dd56bea794a62996dec8ed93840c,716,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/20.png
100644,blob,369b9692a70d8cbee869c70c128573fd8ca8c5df,1182,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/29.png
100644,blob,d15b9a2304ea544c21ccea1b3ac25c6fab513b0a,1783,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/40.png
100644,blob,5a01ac95fcfb433e889bb54f6f7e9d10a312cc4e,2528,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/50.png
100644,blob,b8fa2daa3b997a298f80f21b66a7fccc8632f381,3050,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/57.png
100644,blob,7b045bcf727ace9f21c41ea5221a3f27b67416e3,3023,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/58.png
100644,blob,666b2dc8cf20f6f8094d9a639a0169c3c395f5ee,3253,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/60.png
100644,blob,dc0125acb6346c189f68903a68a8368711d504af,3871,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/72.png
100644,blob,b30157d890acc15536c65fdc796139d054f72201,4205,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/76.png
100644,blob,918dcd1243c72e095407bba45a2fdb595a497de7,4523,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/80.png
100644,blob,ae68315fd15a85adf453af540f30165818e6c4ea,5155,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/87.png
100644,blob,c2cfd1ca8be5e560e088589f01db07439e2b3ef6,3546,Xylophone-Flutter/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,0bedcf2fd46788ae3a01a423467513ff59b5c120,391,Xylophone-Flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,Xylophone-Flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,Xylophone-Flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,Xylophone-Flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
100644,blob,89c2725b70f1882be97f5214fafe22d27a0ec01e,336,Xylophone-Flutter/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
100644,blob,f2e259c7c9390ff69a6bbe1e0907e6dc366848e7,2377,Xylophone-Flutter/ios/Runner/Base.lproj/LaunchScreen.storyboard
100644,blob,f3c28516fb38e64d88cfcf5fb1791175df078f2f,1605,Xylophone-Flutter/ios/Runner/Base.lproj/Main.storyboard
100644,blob,69b3e43e1a555b28375bc2ecc8d9eac0abf8b402,1507,Xylophone-Flutter/ios/Runner/Info.plist
100644,blob,dff6597e4513dcf90c13b17495c78dd1069cdb20,226,Xylophone-Flutter/ios/Runner/main.m
100644,blob,f8c14c8c5ceb83b8029ff95e7a8b6e3d1f65a9a4,1285,Xylophone-Flutter/lib/main.dart
100644,blob,3233d8c4522417d21a900aeaa018ce10f614337c,324,Xylophone-Flutter/pubspec.yaml
100644,blob,0fa6b675c0a52be9242fc68269eefce46828ad43,732,bitcoin_ticker/.gitignore
100644,blob,be749857d0598fa71b09175417514e4b69fff7a6,305,bitcoin_ticker/.metadata
100644,blob,eb9696891c3cad44ec250c89810a6250d04bbd05,544,bitcoin_ticker/README.md
100644,blob,0a741cb43d66c6790a2a913fa24c8878fb1ab7b5,262,bitcoin_ticker/android/.gitignore
100644,blob,8ab305463ee7799ecc8ee69a4739aede1c1806f4,1715,bitcoin_ticker/android/app/build.gradle
100644,blob,0af97591a2ec5d102362ad03aa24acbf92734c62,334,bitcoin_ticker/android/app/src/debug/AndroidManifest.xml
100644,blob,ba6eb44f6667eefdfb97a5389e83ab13cd1aeaa3,2156,bitcoin_ticker/android/app/src/main/AndroidManifest.xml
100644,blob,57dcd08960c93f8f8a88ebf9b995c84fa2f8b175,131,bitcoin_ticker/android/app/src/main/kotlin/com/example/bitcoin_ticker/MainActivity.kt
100644,blob,f74085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0,438,bitcoin_ticker/android/app/src/main/res/drawable-v21/launch_background.xml
100644,blob,304732f8842013497e14bd02f67a55f2614fb8f7,434,bitcoin_ticker/android/app/src/main/res/drawable/launch_background.xml
100644,blob,db77bb4b7b0906d62b1847e87f15cdcacf6a4f29,544,bitcoin_ticker/android/app/src/main/res/mipmap-hdpi/ic_launcher.png
100644,blob,17987b79bb8a35cc66c3c1fd44f5a5526c1b78be,442,bitcoin_ticker/android/app/src/main/res/mipmap-mdpi/ic_launcher.png
100644,blob,09d4391482be68e9e4a07fab769b5de337d16eb1,721,bitcoin_ticker/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png
100644,blob,d5f1c8d34e7a88e3f88bea192c3a370d44689c3c,1031,bitcoin_ticker/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png
100644,blob,4d6372eebdb28e45604e46eeda8dd24651419bc0,1443,bitcoin_ticker/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
100644,blob,449a9f930826851b495d039f0c0d57f247536615,993,bitcoin_ticker/android/app/src/main/res/values-night/styles.xml
100644,blob,d74aa35c28261a8e78264252be7f0f6f9406ec35,994,bitcoin_ticker/android/app/src/main/res/values/styles.xml
100644,blob,0af97591a2ec5d102362ad03aa24acbf92734c62,334,bitcoin_ticker/android/app/src/profile/AndroidManifest.xml
100644,blob,c505a8635265e70591a0ef5546d84e1ce44b91ad,582,bitcoin_ticker/android/build.gradle
100644,blob,94adc3a3f97aa8ae37ba567d080f94f95ee8f9b7,82,bitcoin_ticker/android/gradle.properties
100644,blob,bc6a58afdda22a443c752eaae3d60c2480511a9f,231,bitcoin_ticker/android/gradle/wrapper/gradle-wrapper.properties
100644,blob,44e62bcf06ae649ea809590f8a861059886502e8,462,bitcoin_ticker/android/settings.gradle
100644,blob,e96ef602b8d172f7cd28ba656aac097f741c736d,542,bitcoin_ticker/ios/.gitignore
100644,blob,9367d483e44e14a7b58321035967961ed024d732,773,bitcoin_ticker/ios/Flutter/AppFrameworkInfo.plist
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,bitcoin_ticker/ios/Flutter/Debug.xcconfig
100644,blob,592ceee85b89bd111b779db6116b130509ab6d4b,30,bitcoin_ticker/ios/Flutter/Release.xcconfig
100644,blob,e084ec4a6fbe08b098322c6b15e924a86b25cd76,18447,bitcoin_ticker/ios/Runner.xcodeproj/project.pbxproj
100644,blob,919434a6254f0e9651f402737811be6634a03e9c,135,bitcoin_ticker/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,bitcoin_ticker/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,bitcoin_ticker/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,a28140cfdb3ff9b7a11a9497b84546d615db2afa,3291,bitcoin_ticker/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644,blob,1d526a16ed0f1cd0c2409d848bf489b93fefa3b2,152,bitcoin_ticker/ios/Runner.xcworkspace/contents.xcworkspacedata
100644,blob,18d981003d68d0546c4804ac2ff47dd97c6e7921,238,bitcoin_ticker/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644,blob,f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644,226,bitcoin_ticker/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644,blob,70693e4a8c128fc4350b157416374ca599ac8c7b,404,bitcoin_ticker/ios/Runner/AppDelegate.swift
100644,blob,d36b1fab2d9dea668a4f83df94d525897d9e68dd,2519,bitcoin_ticker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644,blob,dc9ada4725e9b0ddb1deab583e5b5102493aa332,10932,bitcoin_ticker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png
100644,blob,28c6bf03016f6c994b70f38d1b7346e5831b531f,564,bitcoin_ticker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,bitcoin_ticker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png
100644,blob,f091b6b0bca859a3f474b03065bef75ba58a9e4c,1588,bitcoin_ticker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png
100644,blob,4cde12118dda48d71e01fcb589a74d069c5d7cb5,1025,bitcoin_ticker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png
100644,blob,d0ef06e7edb86cdfe0d15b4b0d98334a86163658,1716,bitcoin_ticker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png
100644,blob,dcdc2306c28505ebc0b6c3a359c4d252bf626b9f,1920,bitcoin_ticker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
100644,blob,2ccbfd967d9697cd4b83225558af2911e9571c9b,1283,bitcoin_ticker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
100644,blob,c8f9ed8f5cee1c98386d13b17e89f719e83555b2,1895,bitcoin_ticker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,bitcoin_ticker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
100644,blob,a6d6b8609df07bf62e5100a53a01510388bd2b22,2665,bitcoin_ticker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
100644,blob,75b2d164a5a98e212cca15ea7bf2ab5de5108680,3831,bitcoin_ticker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
100644,blob,c4df70d39da7941ef3f6dcb7f06a192d8dcb308d,1888,bitcoin_ticker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
100644,blob,6a84f41e14e27f4b11f16f9ee39279ac98f8d5ac,3294,bitcoin_ticker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
100644,blob,d0e1f58536026aebc4f1f70e481f6993c9ff088d,3612,bitcoin_ticker/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
100644,blob,0bedcf2fd46788ae3a01a423467513ff59b5c120,391,bitcoin_ticker/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,bitcoin_ticker/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,bitcoin_ticker/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
100644,blob,9da19eacad3b03bb08bbddbbf4ac48dd78b3d838,68,bitcoin_ticker/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
100644,blob,89c2725b70f1882be97f5214fafe22d27a0ec01e,336,bitcoin_ticker/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
100644,blob,f2e259c7c9390ff69a6bbe1e0907e6dc366848e7,2377,bitcoin_ticker/ios/Runner/Base.lproj/LaunchScreen.storyboard
100644,blob,f3c28516fb38e64d88cfcf5fb1791175df078f2f,1605,bitcoin_ticker/ios/Runner/Base.lproj/Main.storyboard
